INFO 2026-09-03 23:51:44 db_utils.py:121 [1m[34mLogs will be synced with wandb.[0m
INFO 2026-09-03 23:51:44 db_utils.py:123 Track this run --> [1m[33mhttps://wandb.ai/camada/icub_smolvla_blocklifting/runs/eoedpw79[0m
INFO 2026-09-03 23:51:44 ot_train.py:443 Creating dataset
INFO 2026-09-03 23:51:44 ot_train.py:471 Creating policy
Loading  HuggingFaceTB/SmolVLM2-500M-Video-Instruct weights ...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading weights: 100%|█████████████████████| 489/489 [00:00<00:00, 6607.42it/s]
Training:  53%|██████████▋         | 10650/20000 [2:25:41<2:06:29,  1.23step/s]INFO 2026-09-04 02:17:36 ot_train.py:769 step:11K smpl:234K ep:417 epch:16.06 loss:0.022 grdn:0.625 lr:4.6e-05 data_s:0.029 prep_s:0.001 updt_s:0.792 step_s:0.822 smp/s:27 mem_gb:6.35 losses_after_forward:0.026 losses_after_in_ep_bound:0.021 losses_after_rm_padding:0.021
Training:  53%|██████████▋         | 10680/20000 [2:26:06<2:06:14,  1.23step/s]INFO 2026-09-04 02:18:00 ot_train.py:769 step:11K smpl:235K ep:419 epch:16.10 loss:0.021 grdn:0.533 lr:4.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.026 losses_after_in_ep_bound:0.020 losses_after_rm_padding:0.020
Training:  54%|██████████▋         | 10710/20000 [2:26:30<2:05:48,  1.23step/s]INFO 2026-09-04 02:18:25 ot_train.py:769 step:11K smpl:236K ep:420 epch:16.15 loss:0.022 grdn:0.524 lr:4.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.025 losses_after_in_ep_bound:0.021 losses_after_rm_padding:0.021
Training:  54%|██████████▋         | 10740/20000 [2:26:54<2:05:20,  1.23step/s]INFO 2026-09-04 02:18:49 ot_train.py:769 step:11K smpl:236K ep:421 epch:16.19 loss:0.022 grdn:0.561 lr:4.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.027 losses_after_in_ep_bound:0.021 losses_after_rm_padding:0.021
Training:  54%|██████████▊         | 10770/20000 [2:27:19<2:04:58,  1.23step/s]INFO 2026-09-04 02:19:14 ot_train.py:769 step:11K smpl:237K ep:422 epch:16.24 loss:0.020 grdn:0.486 lr:4.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.025 losses_after_in_ep_bound:0.019 losses_after_rm_padding:0.019
Training:  54%|██████████▊         | 10800/20000 [2:27:43<2:04:33,  1.23step/s]INFO 2026-09-04 02:19:38 ot_train.py:769 step:11K smpl:238K ep:423 epch:16.28 loss:0.019 grdn:0.499 lr:4.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  54%|██████████▊         | 10830/20000 [2:28:08<2:04:10,  1.23step/s]INFO 2026-09-04 02:20:02 ot_train.py:769 step:11K smpl:238K ep:425 epch:16.33 loss:0.022 grdn:0.557 lr:4.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.027 losses_after_in_ep_bound:0.021 losses_after_rm_padding:0.021
Training:  54%|██████████▊         | 10860/20000 [2:28:32<2:03:44,  1.23step/s]INFO 2026-09-04 02:20:27 ot_train.py:769 step:11K smpl:239K ep:426 epch:16.37 loss:0.019 grdn:0.470 lr:4.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.021 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  54%|██████████▉         | 10890/20000 [2:28:56<2:03:17,  1.23step/s]INFO 2026-09-04 02:20:51 ot_train.py:769 step:11K smpl:240K ep:427 epch:16.42 loss:0.022 grdn:0.544 lr:4.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.025 losses_after_in_ep_bound:0.021 losses_after_rm_padding:0.021
Training:  55%|██████████▉         | 10920/20000 [2:29:21<2:03:01,  1.23step/s]INFO 2026-09-04 02:21:15 ot_train.py:769 step:11K smpl:240K ep:428 epch:16.46 loss:0.025 grdn:0.535 lr:4.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.031 losses_after_in_ep_bound:0.023 losses_after_rm_padding:0.023
Training:  55%|██████████▉         | 10950/20000 [2:29:45<2:02:34,  1.23step/s]INFO 2026-09-04 02:21:40 ot_train.py:769 step:11K smpl:241K ep:429 epch:16.51 loss:0.024 grdn:0.519 lr:4.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.028 losses_after_in_ep_bound:0.023 losses_after_rm_padding:0.023
Training:  55%|██████████▉         | 10980/20000 [2:30:09<2:01:59,  1.23step/s]INFO 2026-09-04 02:22:04 ot_train.py:769 step:11K smpl:242K ep:430 epch:16.55 loss:0.020 grdn:0.482 lr:4.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.023 losses_after_in_ep_bound:0.019 losses_after_rm_padding:0.019
Training:  55%|███████████         | 11010/20000 [2:30:34<2:01:41,  1.23step/s]INFO 2026-09-04 02:22:29 ot_train.py:769 step:11K smpl:242K ep:432 epch:16.60 loss:0.020 grdn:0.472 lr:4.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.023 losses_after_in_ep_bound:0.019 losses_after_rm_padding:0.019
Training:  55%|███████████         | 11040/20000 [2:30:58<2:01:18,  1.23step/s]INFO 2026-09-04 02:22:53 ot_train.py:769 step:11K smpl:243K ep:433 epch:16.64 loss:0.019 grdn:0.497 lr:4.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.026 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
Training:  55%|███████████         | 11070/20000 [2:31:23<2:00:53,  1.23step/s]INFO 2026-09-04 02:23:17 ot_train.py:769 step:11K smpl:244K ep:434 epch:16.69 loss:0.020 grdn:0.514 lr:4.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.026 losses_after_in_ep_bound:0.019 losses_after_rm_padding:0.019
Training:  56%|███████████         | 11100/20000 [2:31:47<2:00:28,  1.23step/s]INFO 2026-09-04 02:23:42 ot_train.py:769 step:11K smpl:244K ep:435 epch:16.74 loss:0.019 grdn:0.460 lr:4.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.024 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  56%|███████████▏        | 11130/20000 [2:32:11<2:00:08,  1.23step/s]INFO 2026-09-04 02:24:06 ot_train.py:769 step:11K smpl:245K ep:436 epch:16.78 loss:0.021 grdn:0.517 lr:4.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.029 losses_after_in_ep_bound:0.020 losses_after_rm_padding:0.020
Training:  56%|███████████▏        | 11160/20000 [2:32:36<1:59:45,  1.23step/s]INFO 2026-09-04 02:24:30 ot_train.py:769 step:11K smpl:246K ep:437 epch:16.83 loss:0.021 grdn:0.557 lr:4.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.024 losses_after_in_ep_bound:0.020 losses_after_rm_padding:0.020
Training:  56%|███████████▏        | 11190/20000 [2:33:00<1:59:17,  1.23step/s]INFO 2026-09-04 02:24:55 ot_train.py:769 step:11K smpl:246K ep:439 epch:16.87 loss:0.019 grdn:0.516 lr:4.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.021 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  56%|███████████▏        | 11220/20000 [2:33:24<1:58:51,  1.23step/s]INFO 2026-09-04 02:25:19 ot_train.py:769 step:11K smpl:247K ep:440 epch:16.92 loss:0.022 grdn:0.537 lr:4.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.027 losses_after_in_ep_bound:0.021 losses_after_rm_padding:0.021
Training:  56%|███████████▎        | 11250/20000 [2:33:49<1:58:24,  1.23step/s]INFO 2026-09-04 02:25:44 ot_train.py:769 step:11K smpl:248K ep:441 epch:16.96 loss:0.018 grdn:0.489 lr:4.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  56%|███████████▎        | 11280/20000 [2:34:13<1:58:01,  1.23step/s]INFO 2026-09-04 02:26:08 ot_train.py:769 step:11K smpl:248K ep:442 epch:17.01 loss:0.019 grdn:0.527 lr:4.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.019 losses_after_rm_padding:0.019
Training:  57%|███████████▎        | 11310/20000 [2:34:38<1:57:41,  1.23step/s]INFO 2026-09-04 02:26:33 ot_train.py:769 step:11K smpl:249K ep:443 epch:17.05 loss:0.019 grdn:0.564 lr:4.1e-05 data_s:0.029 prep_s:0.001 updt_s:0.792 step_s:0.822 smp/s:27 mem_gb:6.35 losses_after_forward:0.022 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  57%|███████████▎        | 11340/20000 [2:35:02<1:57:18,  1.23step/s]INFO 2026-09-04 02:26:57 ot_train.py:769 step:11K smpl:249K ep:445 epch:17.10 loss:0.019 grdn:0.501 lr:4.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.023 losses_after_in_ep_bound:0.019 losses_after_rm_padding:0.019
Training:  57%|███████████▎        | 11370/20000 [2:35:27<1:56:47,  1.23step/s]INFO 2026-09-04 02:27:21 ot_train.py:769 step:11K smpl:250K ep:446 epch:17.14 loss:0.020 grdn:0.475 lr:4.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.026 losses_after_in_ep_bound:0.019 losses_after_rm_padding:0.019
Training:  57%|███████████▍        | 11400/20000 [2:35:51<1:56:29,  1.23step/s]INFO 2026-09-04 02:27:46 ot_train.py:769 step:11K smpl:251K ep:447 epch:17.19 loss:0.021 grdn:0.459 lr:4.1e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.026 losses_after_in_ep_bound:0.020 losses_after_rm_padding:0.020
Training:  57%|███████████▍        | 11430/20000 [2:36:15<1:55:59,  1.23step/s]INFO 2026-09-04 02:28:10 ot_train.py:769 step:11K smpl:251K ep:448 epch:17.23 loss:0.019 grdn:0.485 lr:4.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.024 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  57%|███████████▍        | 11460/20000 [2:36:40<1:55:38,  1.23step/s]INFO 2026-09-04 02:28:34 ot_train.py:769 step:11K smpl:252K ep:449 epch:17.28 loss:0.022 grdn:0.533 lr:4.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.026 losses_after_in_ep_bound:0.021 losses_after_rm_padding:0.021
Training:  57%|███████████▍        | 11490/20000 [2:37:04<1:55:08,  1.23step/s]INFO 2026-09-04 02:28:59 ot_train.py:769 step:11K smpl:253K ep:450 epch:17.32 loss:0.018 grdn:0.491 lr:4.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.023 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
Training:  58%|███████████▌        | 11520/20000 [2:37:28<1:54:47,  1.23step/s]INFO 2026-09-04 02:29:23 ot_train.py:769 step:12K smpl:253K ep:452 epch:17.37 loss:0.018 grdn:0.517 lr:4.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.023 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
Training:  58%|███████████▌        | 11550/20000 [2:37:53<1:54:30,  1.23step/s]INFO 2026-09-04 02:29:48 ot_train.py:769 step:12K smpl:254K ep:453 epch:17.41 loss:0.018 grdn:0.516 lr:4.0e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.020 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
Training:  58%|███████████▌        | 11580/20000 [2:38:17<1:53:58,  1.23step/s]INFO 2026-09-04 02:30:12 ot_train.py:769 step:12K smpl:255K ep:454 epch:17.46 loss:0.019 grdn:0.472 lr:3.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  58%|███████████▌        | 11610/20000 [2:38:42<1:53:34,  1.23step/s]INFO 2026-09-04 02:30:36 ot_train.py:769 step:12K smpl:255K ep:455 epch:17.50 loss:0.018 grdn:0.458 lr:3.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.025 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
Training:  58%|███████████▋        | 11640/20000 [2:39:06<1:53:10,  1.23step/s]INFO 2026-09-04 02:31:01 ot_train.py:769 step:12K smpl:256K ep:456 epch:17.55 loss:0.018 grdn:0.451 lr:3.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
Training:  58%|███████████▋        | 11670/20000 [2:39:30<1:52:44,  1.23step/s]INFO 2026-09-04 02:31:25 ot_train.py:769 step:12K smpl:257K ep:457 epch:17.59 loss:0.019 grdn:0.466 lr:3.9e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  58%|███████████▋        | 11700/20000 [2:39:55<1:52:23,  1.23step/s]INFO 2026-09-04 02:31:49 ot_train.py:769 step:12K smpl:257K ep:459 epch:17.64 loss:0.019 grdn:0.480 lr:3.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  59%|███████████▋        | 11730/20000 [2:40:19<1:51:58,  1.23step/s]INFO 2026-09-04 02:32:14 ot_train.py:769 step:12K smpl:258K ep:460 epch:17.69 loss:0.018 grdn:0.523 lr:3.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
Training:  59%|███████████▊        | 11760/20000 [2:40:43<1:51:38,  1.23step/s]INFO 2026-09-04 02:32:38 ot_train.py:769 step:12K smpl:259K ep:461 epch:17.73 loss:0.019 grdn:0.495 lr:3.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.024 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  59%|███████████▊        | 11790/20000 [2:41:08<1:51:14,  1.23step/s]INFO 2026-09-04 02:33:03 ot_train.py:769 step:12K smpl:259K ep:462 epch:17.78 loss:0.019 grdn:0.461 lr:3.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.025 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  59%|███████████▊        | 11820/20000 [2:41:32<1:50:43,  1.23step/s]INFO 2026-09-04 02:33:27 ot_train.py:769 step:12K smpl:260K ep:463 epch:17.82 loss:0.020 grdn:0.484 lr:3.8e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.024 losses_after_in_ep_bound:0.019 losses_after_rm_padding:0.019
Training:  59%|███████████▊        | 11850/20000 [2:41:57<1:50:17,  1.23step/s]INFO 2026-09-04 02:33:51 ot_train.py:769 step:12K smpl:261K ep:465 epch:17.87 loss:0.018 grdn:0.500 lr:3.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
Training:  59%|███████████▉        | 11880/20000 [2:42:21<1:49:56,  1.23step/s]INFO 2026-09-04 02:34:16 ot_train.py:769 step:12K smpl:261K ep:466 epch:17.91 loss:0.023 grdn:0.515 lr:3.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.027 losses_after_in_ep_bound:0.022 losses_after_rm_padding:0.022
Training:  60%|███████████▉        | 11910/20000 [2:42:45<1:49:31,  1.23step/s]INFO 2026-09-04 02:34:40 ot_train.py:769 step:12K smpl:262K ep:467 epch:17.96 loss:0.017 grdn:0.468 lr:3.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.023 losses_after_in_ep_bound:0.016 losses_after_rm_padding:0.016
Training:  60%|███████████▉        | 11940/20000 [2:43:10<1:49:06,  1.23step/s]INFO 2026-09-04 02:35:04 ot_train.py:769 step:12K smpl:263K ep:468 epch:18.00 loss:0.020 grdn:0.491 lr:3.7e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.025 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  60%|███████████▉        | 11970/20000 [2:43:34<1:48:40,  1.23step/s]INFO 2026-09-04 02:35:29 ot_train.py:769 step:12K smpl:263K ep:469 epch:18.05 loss:0.019 grdn:0.489 lr:3.7e-05 data_s:0.029 prep_s:0.001 updt_s:0.791 step_s:0.821 smp/s:27 mem_gb:6.35 losses_after_forward:0.021 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  60%|████████████        | 12000/20000 [2:43:59<1:48:13,  1.23step/s]INFO 2026-09-04 02:35:53 ot_train.py:769 step:12K smpl:264K ep:470 epch:18.09 loss:0.018 grdn:0.447 lr:3.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
Training:  60%|████████████        | 12030/20000 [2:44:23<1:47:49,  1.23step/s]INFO 2026-09-04 02:36:18 ot_train.py:769 step:12K smpl:265K ep:472 epch:18.14 loss:0.022 grdn:0.514 lr:3.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.027 losses_after_in_ep_bound:0.021 losses_after_rm_padding:0.021
Training:  60%|████████████        | 12060/20000 [2:44:47<1:47:26,  1.23step/s]INFO 2026-09-04 02:36:42 ot_train.py:769 step:12K smpl:265K ep:473 epch:18.18 loss:0.020 grdn:0.448 lr:3.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.019 losses_after_rm_padding:0.019
Training:  60%|████████████        | 12090/20000 [2:45:12<1:47:08,  1.23step/s]INFO 2026-09-04 02:37:07 ot_train.py:769 step:12K smpl:266K ep:474 epch:18.23 loss:0.020 grdn:0.458 lr:3.6e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.026 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  61%|████████████        | 12120/20000 [2:45:36<1:46:43,  1.23step/s]INFO 2026-09-04 02:37:31 ot_train.py:769 step:12K smpl:267K ep:475 epch:18.27 loss:0.016 grdn:0.470 lr:3.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.813 smp/s:27 mem_gb:6.47 losses_after_forward:0.021 losses_after_in_ep_bound:0.015 losses_after_rm_padding:0.015
Training:  61%|████████████▏       | 12150/20000 [2:46:01<1:46:19,  1.23step/s]INFO 2026-09-04 02:37:55 ot_train.py:769 step:12K smpl:267K ep:476 epch:18.32 loss:0.018 grdn:0.494 lr:3.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
Training:  61%|████████████▏       | 12180/20000 [2:46:25<1:45:53,  1.23step/s]INFO 2026-09-04 02:38:20 ot_train.py:769 step:12K smpl:268K ep:477 epch:18.36 loss:0.019 grdn:0.471 lr:3.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.026 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  61%|████████████▏       | 12210/20000 [2:46:49<1:45:27,  1.23step/s]INFO 2026-09-04 02:38:44 ot_train.py:769 step:12K smpl:269K ep:479 epch:18.41 loss:0.018 grdn:0.452 lr:3.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
Training:  61%|████████████▏       | 12240/20000 [2:47:14<1:45:03,  1.23step/s]INFO 2026-09-04 02:39:08 ot_train.py:769 step:12K smpl:269K ep:480 epch:18.45 loss:0.015 grdn:0.427 lr:3.5e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.018 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  61%|████████████▎       | 12270/20000 [2:47:38<1:44:43,  1.23step/s]INFO 2026-09-04 02:39:33 ot_train.py:769 step:12K smpl:270K ep:481 epch:18.50 loss:0.018 grdn:0.489 lr:3.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.023 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
Training:  62%|████████████▎       | 12300/20000 [2:48:02<1:44:15,  1.23step/s]INFO 2026-09-04 02:39:57 ot_train.py:769 step:12K smpl:271K ep:482 epch:18.54 loss:0.019 grdn:0.489 lr:3.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.027 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  62%|████████████▎       | 12330/20000 [2:48:27<1:43:52,  1.23step/s]INFO 2026-09-04 02:40:22 ot_train.py:769 step:12K smpl:271K ep:483 epch:18.59 loss:0.016 grdn:0.458 lr:3.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.027 losses_after_in_ep_bound:0.015 losses_after_rm_padding:0.015
Training:  62%|████████████▎       | 12360/20000 [2:48:51<1:43:22,  1.23step/s]INFO 2026-09-04 02:40:46 ot_train.py:769 step:12K smpl:272K ep:485 epch:18.63 loss:0.018 grdn:0.472 lr:3.4e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.021 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
Training:  62%|████████████▍       | 12390/20000 [2:49:16<1:43:03,  1.23step/s]INFO 2026-09-04 02:41:10 ot_train.py:769 step:12K smpl:273K ep:486 epch:18.68 loss:0.018 grdn:0.437 lr:3.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.021 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
Training:  62%|████████████▍       | 12420/20000 [2:49:40<1:42:39,  1.23step/s]INFO 2026-09-04 02:41:35 ot_train.py:769 step:12K smpl:273K ep:487 epch:18.73 loss:0.015 grdn:0.440 lr:3.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.014 losses_after_rm_padding:0.014
Training:  62%|████████████▍       | 12450/20000 [2:50:04<1:42:16,  1.23step/s]INFO 2026-09-04 02:41:59 ot_train.py:769 step:12K smpl:274K ep:488 epch:18.77 loss:0.017 grdn:0.431 lr:3.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
Training:  62%|████████████▍       | 12480/20000 [2:50:29<1:41:45,  1.23step/s]INFO 2026-09-04 02:42:23 ot_train.py:769 step:12K smpl:275K ep:489 epch:18.82 loss:0.017 grdn:0.446 lr:3.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.810 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.022 losses_after_in_ep_bound:0.016 losses_after_rm_padding:0.016
Training:  63%|████████████▌       | 12510/20000 [2:50:53<1:41:18,  1.23step/s]INFO 2026-09-04 02:42:48 ot_train.py:769 step:13K smpl:275K ep:490 epch:18.86 loss:0.019 grdn:0.457 lr:3.3e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.023 losses_after_in_ep_bound:0.018 losses_after_rm_padding:0.018
Training:  63%|████████████▌       | 12540/20000 [2:51:17<1:40:55,  1.23step/s]INFO 2026-09-04 02:43:12 ot_train.py:769 step:13K smpl:276K ep:492 epch:18.91 loss:0.022 grdn:0.468 lr:3.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.026 losses_after_in_ep_bound:0.021 losses_after_rm_padding:0.021
Training:  63%|████████████▌       | 12570/20000 [2:51:42<1:40:30,  1.23step/s]INFO 2026-09-04 02:43:36 ot_train.py:769 step:13K smpl:277K ep:493 epch:18.95 loss:0.017 grdn:0.433 lr:3.2e-05 data_s:0.001 prep_s:0.001 updt_s:0.809 step_s:0.812 smp/s:27 mem_gb:6.47 losses_after_forward:0.019 losses_after_in_ep_bound:0.017 losses_after_rm_padding:0.017
